,name,subscribers,view_count,view_mean,video_count,category,youtube_since
87,Daddy Yankee,37800000,22423800226,5280639,491,Music,2011
88,Goldmines Gaane Sune Ansune,37700000,15778865640,1025170,3492,Music,2015
89,Mikecrack,37600000,15785228148,1949833,1830,Gaming,2015
90,Sony PAL,37300000,27784561655,1050183,23502,Shows,2014
91,Jkk Entertainment,37200000,16268017460,10957759,215,Comedy,2017
92,Vlad vÃ  Niki,37100000,22945961111,207328,494,,2018
93,à¸à¹à¸­à¸ one31,37100000,26933879473,72633,112692,Entertainment,2013
95,Maria Clara & JP,36600000,23800571763,3208983,730,People&Blogs,2015
96,ABP NEWS,36500000,12743352287,388612,284400,People&Blogs,2012
97,Maroon 5,36500000,22272418786,67630670,168,Music,2006
98,Bruno Mars,36500000,19112765325,985668,99,Music,2006
100,Ultra Bollywood,36300000,15680832943,2045022,9076,Trailers,2009
101,Ozuna,36100000,23057917052,3738796,188,Music,2016
102,PowerKids TV,35800000,18471683961,72820,4969,Film&Animation,2014
103,YouTube,35800000,2993107142,4371939,723,News&Politics,1970
104,La Granja de ZenÃ³n,35100000,26644721711,200145550,639,Music,2013
105,Total Gaming,35000000,5472602728,870347,1184,Gaming,2018
106,IndiaTV,34900000,15771353002,57407,266852,News&Politics,2006
107,Markiplier,34900000,20031247787,2599241,5456,Gaming,2012
108,Ryan's World,34800000,54862595252,413570,2399,Entertainment,2015
109,Bollywood Classics,34500000,21955690322,58686729,1991,Music,2012
110,T-Series Apna Punjab,34300000,20960876048,8259819,7543,Music,2011
111,Genevieve's Playhouse - Learning Videos for Kids,33800000,24623159704,38040915,609,Education,2016
112,Geet MP3,34100000,12574600105,1401476,646,Music,2016
113,J Balvin,34000000,22781994918,395172,140,Music,2011
114,Saregama Music,33900000,14778005488,16680439,7367,Entertainment,2013
115,VEGETTA777,33800000,15368337102,559838,7524,Gaming,2008
116,Desi Music Factory,33700000,10113435871,3670478,130,Music,2014
117,Galinha Pintadinha,33500000,26632979718,805529865,65,Film&Animation,2006
118,SSSniperWolf,33500000,23144270149,756197,3297,Gaming,2013
119,Techno Gamerz,33500000,9395996665,3736579,933,Gaming,2017
120,KHANDESHI MOVIES,33400000,11355578626,5066640,212,Comedy,2013
121,Selena Gomez,33400000,12804532861,886964,188,Film&Animation,2008
122,NoCopyrightSounds,33300000,10442413583,325724,1298,Music,2011
123,Ch3Thailand,33200000,29307952472,67254,94022,Entertainment,2014
124,CVS 3D Rhymes & Kids Songs,33100000,20077711451,544941851,338,Education,2008
126,Rajshri,32900000,14510271430,3049112,3614,Music,2006
127,MrBeast Gaming,32500000,5717138854,14578158,139,Gaming,2020
128,BabyBus - Kids Songs and Cartoons,32500000,26160096710,95289,2070,Education,2016
129,Eros Now Music,32500000,17694383601,445224,9862,Entertainment,2007
130,DisneyMusicVEVO,32300000,28016267490,1692917,2031,Music,2010
131,The Weeknd,32200000,22715574783,507944,136,Music,2011
132,Ricis Official,32200000,5875557361,629792,2562,People&Blogs,2016
133,rezendeevil,32000000,12999274006,3233126,11839,Gaming,2012
134,Mr Bean,31900000,10501448905,148447,3012,Shows,2006
135,GENIAL,31800000,6718451861,484735,6474,Howto&Style,2017
136,SMTOWN,31700000,27012468998,23037590,4124,Music,2006
137,JustinBieberVEVO,31600000,26399292531,659507,204,Music,2009
138,KAROL G,31500000,17901306996,1068016,130,Music,2013
139,Dream,31500000,2941619217,12796549,116,Gaming,2014
141,Worldwide Records Bhojpuri,31400000,16259055327,629624,6361,Music,2012
143,WowKidz,31300000,16649625121,135913,4130,Film&Animation,2015
144,GMA  Network,31100000,18249642358,1151680,84739,Entertainment,2006
145,MR. INDIAN HACKER,31100000,5579729272,4576400,914,Science&Technology,2012
146,The Tonight Show Starring Jimmy Fallon,31100000,17068223466,105556,8930,Comedy,2006
147,Lucas and Marcus,30900000,11079583776,3448617,1237,Entertainment,2011
148,Peppa Pig - Official Channel,30800000,22499393068,74081,3153,Film&Animation,2013
149,ImagineDragons,30500000,16503182529,312887,87,Music,2009
150,Trap Nation,30400000,13952741649,343629,2685,Music,2012
151,AH,30300000,4293298018,1765073,2115,Entertainment,2014
154,TheDonato,30200000,6014247429,1722648,2932,Entertainment,2015
155,Round2hell,30200000,3089406439,25248803,67,Comedy,2016
156,StarPlus,29800000,24635162341,563973,38293,Entertainment,2006
157,Zee News,30000000,16213756629,435572,173839,News&Politics,2007
158,Little Angel: Nursery Rhymes & Kids Songs,30000000,22297259817,221153,1294,Education,2015
159,Spinnin' Records,30000000,21079270710,282908,11340,Music,2007
160,ÙÙØ§Ø© Ø·ÙÙØ± Ø§ÙØ¬ÙØ© | toyoraljanahtv,30000000,27422415683,443243,3233,Entertainment,2008
162,Talking Tom,30000000,15052645302,1253468,510,Comedy,2010
164,Shawn Mendes,29900000,12675848814,875052,133,Music,2011
165,jacksepticeye,29700000,16159258237,3093600,5108,Gaming,2007
166,ashish chanchlani vines,29600000,4415589461,16792737,151,Comedy,2009
167,Ultra Records,29500000,17083090297,91608,4849,Music,2006
169,Maluma,29200000,21004661218,458143,24,Music,2018
170,AuronPlay,29200000,4063754634,3095182,404,Comedy,2006
171,AboFlah,29100000,4293787085,7333524,624,Gaming,2016
172,infobells - Tamil,28700000,17764332286,102037463,537,Education,2014
173,BETER BÃCÃK,28700000,16706329760,478604,2353,,2012
174,The Late Late Show with James Corden,28400000,10218100065,2870779,5895,Entertainment,2006
175,YOLO AVENTURAS,28700000,8684226924,3085243,1553,People&Blogs,2018
176,Aditya Music India,28200000,25485253714,2515144,21422,Music,2008
177,Enaldinho,27900000,11084679547,1136213,3527,Comedy,2012
178,Drake,28000000,15008192921,5307951,58,Music,2009
180,Aditya Movies,27800000,9768078332,16693908,5251,Movies,2012
181,Bounce Patrol - Kids Songs,27800000,20786783066,653431529,270,Music,2013
182,Frost Diamond,27500000,6657280616,16488938,2667,Gaming,2014
183,infobells - Telugu,27700000,14557231115,41378230,489,Education,2014
184,Sandeep Maheshwari,27600000,2253188266,1319032,568,People&Blogs,2012
185,Goldmines Dishoom,27500000,8462842808,3760594,3760,Film&Animation,2016
186,Masha y el Oso,27400000,13057439279,557814,1054,Film&Animation,2016
187,Zhong,27500000,14136696046,7523373,1432,Entertainment,2015
188,Shemaroo Movies,27500000,7343463605,191848,2853,Entertainment,2011
189,Wiz Khalifa,27400000,13236158494,16288878,664,Music,2008
190,toycantando,27400000,15468916179,441745,576,Music,2009
191,HUM TV,27000000,22836212872,782696,101169,Entertainment,2011
192,Nick Jr.,27000000,22190890718,100710,5329,Film&Animation,2012
193,ToyPuddingTV,27100000,15862848154,74760647,2437,Entertainment,2014
194,JYP Entertainment,27000000,19468696854,2139256,1693,Music,2008
195,â Kids Roma Show,26900000,10052903767,1840463,634,People&Blogs,2015
196,Jess No Limit,27000000,3351922767,1206694,2030,Entertainment,2017
197,DanTDM,26900000,19284336552,11281651,3656,Gaming,2012
198,Crazy XYZ,26900000,7518248392,2991506,1233,Entertainment,2017
199,Renato Garcia YT,26700000,7806918439,905243,3864,Entertainment,2011
200,enchufetv,26700000,10292409745,825088,948,Comedy,2011
201,Brent Rivera,26400000,6336498248,10782856,542,Comedy,2009
202,Netflix,26400000,6923011091,2684549,6344,Entertainment,2012
203,WORLDSTARHIPHOP,26400000,20234388656,173860,6826,Music,2008
204,BB Ki Vines,26200000,4719241758,11252692,190,Entertainment,2015
205,Raffy Tulfo in Action,26200000,14837393397,333828,9826,News&Politics,2016
206,Shorts Break,26100000,17591975147,10948386,425,Comedy,2021
207,1MILLION Dance Studio,26000000,7822252774,573654,5467,Entertainment,2015
208,BeyoncÃ©,25900000,17167555888,786875,238,Music,2005
209,D Billions,25900000,31098676996,198571,718,,2019
210,MarÃ­lia MendonÃ§a,25900000,18345546272,2377343,125,Music,2013
211,VanossGaming,25800000,15454006925,442271,1729,Gaming,2011
212,Goldmines Bollywood,25800000,8438010092,1660380,3444,Film&Animation,2015
213,LosPolinesios,25700000,7422909284,1503690,967,People&Blogs,2012
214,TaylorSwiftVEVO,25700000,25169065454,16069898,264,Music,2009
215,David Guetta,25500000,17528551489,9352343,734,Music,2009
216,Nicki Minaj,25500000,10098343068,2215427,41,Music,2013
217,Dushyant kukreja,25200000,16264123131,4437713,837,Entertainment,2015
218,Post Malone,25200000,14075494599,709535,72,Music,2011
219,ZHC,25400000,2646354926,9735684,310,Film&Animation,2013
220,Rans Entertainment,25100000,6335058567,2191858,3617,People&Blogs,2015
221,Chris Brown,25100000,15306024829,765602,28,Music,2006
222,WatchMojo.com,25100000,16270855375,60374,24421,Music,2007
224,RihannaVEVO,25100000,19302397258,70644905,118,Music,2009
225,Gulshan Kalra,25000000,11931964002,11685396,526,Howto&Style,2018
226,Coldplay,25000000,17010828645,1620571,388,Music,2010
227,Indosiar,25000000,11600710527,494306,65573,Music,2013
228,Smosh,25000000,10341770968,397504,1577,Comedy,2005
229,TRANS7 OFFICIAL,24800000,13955791505,59577,87422,Entertainment,2014
230,LankyBox,24700000,33122589391,4907677,8155,Comedy,2016
231,Yuya,24800000,2587990308,1798679,672,Howto&Style,2009
232,EminemVEVO,24800000,20298506449,907102,104,Music,2009
233,WB Kids,24700000,10780612396,813877,1981,People&Blogs,2015
234,Beast Reacts,25000000,4034092372,9510273,241,People&Blogs,2016
235,ABPLIVE,24700000,7724735681,1300980,175966,People&Blogs,2017
236,KatyPerryVEVO,24700000,23613607058,822131,173,Music,2009
237,The Lallantop,24700000,9989814589,581697,49031,News&Politics,2015
238,Anuel AA,24600000,14375383841,22104237,145,Music,2016
239,Alan Chikin Chow,24600000,25486070433,33369543,801,Comedy,2020
240,Chloe Ting,24600000,2957075598,385524,404,Howto&Style,2011
241,1theK (ìëì¼ì´),24500000,23797187757,1231713,18253,Music,2011
242,Junya.ãããã,24300000,14934696016,2830381,5247,Entertainment,2020
243,Amit Bhadana,24400000,2369314917,3426866,101,Entertainment,2012
244,MrBeast 2,24800000,4128185559,38643361,115,People&Blogs,2020
245,NichLmao,24300000,13187153717,5099122,815,People&Blogs,2018
246,Super JoJo - Nursery Rhymes & Kids Songs,24200000,921572,432420,31,,2019
247,DJ Snake,24100000,8326243160,606530,239,Music,2008
248,KSI,24100000,5990717921,1551586,1252,Entertainment,2009
250,MrBeast en EspaÃ±ol,24000000,2645059758,9898029,67,Entertainment,2021
251,Mark Rober,24000000,3440756259,12463496,114,Science&Technology,2011
252,Pen Movies,23900000,6475830673,11342243,1662,Film&Animation,2014
253,netd mÃ¼zik,23900000,55410619526,2611623,22909,Music,2014
254,Collins Key,23900000,6564535692,2761744,257,Entertainment,2011
255,Dan Rhodes,23900000,16788390150,73145167,1634,Entertainment,2015
258,James Charles,23800000,3975812532,2735400,486,Entertainment,2015
259,America's Got Talent,23700000,3253048059,3965406,1801,Entertainment,2006
260,Ninja,23700000,2530290533,339806,1671,Gaming,2011
261,Mister Max,23700000,15451468370,1014976,1091,People&Blogs,2014
262,Troom Troom,23700000,10298283023,148853,2325,Howto&Style,2015
263,Enrique Iglesias,23700000,17469719296,217310,439,Music,2007
264,Preston,23700000,8051082297,5539466,3982,Gaming,2012
265,Venus Entertainment,23600000,5563640165,1495341,1886,Entertainment,2010
266,Logan Paul,23600000,5982334363,2965269,718,Entertainment,2015
267,Goldmines Movies,23600000,5528739904,26758011,4723,Film&Animation,2013
268,NickyJamTV,23500000,15777667568,2293302,377,Music,2012
269,Jelly,23500000,14709863235,541158,6004,Gaming,2014
270,FaZe Rug,23500000,7257412191,2787660,2140,Gaming,2012
272,Peppa Pig EspaÃ±ol Latino - Canal Oficial,23400000,7835563400,1367345,1200,Film&Animation,2014
273,Miss Katy,23400000,14589950134,551102,1034,People&Blogs,2014
274,Sesame Street,23300000,22274502780,568356,3626,Entertainment,2006
276,Juan De Dios Pantoja,23300000,2065123921,4751023,218,Entertainment,2014
277,Valentina Pontes ofc,23300000,7875321396,43744309,1276,Film&Animation,2014
279,Lady Gaga,23100000,15492787036,533022,172,People&Blogs,2008
280,Alejo Igoa,23100000,10308989899,4770428,762,Comedy,2014
281,GMM GRAMMY OFFICIAL,23000000,25385738038,721230,15158,Music,2010
283,DrossRotzank,22900000,5987974278,998830,1583,Entertainment,2006
284,Technical Guruji,23000000,3346220406,872241,4972,Science&Technology,2015
285,TED,22900000,2528511666,4033917,4399,People&Blogs,2006
286,PANDA BOI,22400000,14653107165,71125152,906,Entertainment,2020
287,Wave Music Bhojpuri,22900000,12804053058,73445758,22345,Music,2014
288,White Hill Music,22800000,10782284086,3274412,5600,Entertainment,2014
289,Spider Slack,22600000,13010378655,18534744,823,Comedy,2020
290,Daniel LaBelle,22700000,12174819269,29253181,277,Comedy,2009
291,BabyBus - Canciones Infantiles & Videos para NiÃ±os,22700000,13038912679,2753322,1204,Education,2018
292,The Chainsmokers,22500000,14081130529,375382,174,Music,2012
293,mmoshaya,22500000,17385379883,3999939,1183,People&Blogs,2010
294,Like Nastya PRT,22500000,11409108098,2674537,636,Entertainment,2019
295,Ultra Movie Parlour,22500000,5388042173,3984356,1586,Movies,2011
296,Sia,22500000,13231436497,325064,171,Music,2007
297,toyorbabytv,22300000,15936289579,22803295,1138,Music,2012
299,Paulo Londra,22300000,7929711798,2586841,58,Music,2016
300,Goldmines Cineplex,22300000,2359288681,1867980,3262,Film&Animation,2015
301,Smile Family,22300000,8619914110,14452020,495,People&Blogs,2018
302,Tilak,22100000,8969902843,749210,5964,Film&Animation,2020
303,Kids TV - Nursery Rhymes And Baby Songs,22100000,12951614329,687442,3736,Shows,2013
304,SSundee,22200000,13552710736,830890,3275,Gaming,2009
305,Alan Becker,22200000,5173199641,8100062,155,Film&Animation,2006
306,Vania Mania Kids,22000000,9615203769,173642,964,People&Blogs,2015
307,FGTeeV,22000000,23827000846,289334,1706,Gaming,2013
308,Sun TV,22000000,19737796464,535695,55322,People&Blogs,2016
309,That Little Puff,22000000,19100600776,9262799,735,Pets&Animals,2020
310,Charlie Puth,21900000,9751305188,4906864,152,Music,2009
311,Kinder Spielzeug Kanal (Kidibli),21800000,10913339548,16092103,960,Entertainment,2015
312,OneDirectionVEVO,21800000,12061792661,2542180,266,Music,2010
313,Disney LatinoamÃ©rica,21700000,20472969392,74273,8082,Entertainment,2007
314,Tsuriki Show,21400000,29779601940,13837578,2648,Entertainment,2019
316,National Geographic,21600000,5549356120,546796,10106,Science&Technology,2006
317,Dua Lipa,21600000,11045300122,2054373,163,Music,2011
318,unknown boy varun,21800000,8723101348,6699676,410,Music,2016
319,Netflix India,21400000,7350895949,6010474,3441,People&Blogs,2016
320,Eva Bravo Play,21500000,9194732224,343445,216,Entertainment,2019
321,Rotana,21500000,18825808379,3250365,8339,Music,2012
322,Tlnovelas,21200000,14683610893,913555,37764,News&Politics,2013
323,Becky G,21200000,10473715647,3185486,78,Music,2011
324,Tekashi 6ix9ine,21100000,5737070924,11079327,34,People&Blogs,2018
325,Baim Paula,21100000,4481647112,269794,2254,People&Blogs,2016
326,Tasty,21100000,5724904846,5317930,4630,Howto&Style,2016
327,Vlad and Niki ESP,21100000,8142491340,462932,496,,2018
328,nigahiga,21100000,4377268639,642624,403,Entertainment,2006
329,DUDU e CAROL,21100000,9273545856,46064240,2934,Autos&Vehicles,2013
330,Village Cooking Channel,21000000,5579812550,5304623,213,Howto&Style,2018
331,Zach Choi ASMR,21000000,5464430824,2643174,869,People&Blogs,2014
332,GMA Public  Affairs,21000000,11125462898,776644,30391,Entertainment,2009
333,Sourav Joshi Vlogs,20900000,8875359585,4804414,1327,People&Blogs,2019
334,Infinite,21000000,5028293758,4280853,1594,Entertainment,2014
335,The Royalty Family,20800000,6005965969,3610840,720,People&Blogs,2017
336,invictor,20900000,8215171206,1565591,2239,Gaming,2013
337,Fede Vigevani,20900000,7088019989,5645883,1034,Howto&Style,2009
338,Ben Azelart,20900000,4099556966,12291576,286,Film&Animation,2014
339,Brave Wilderness,20800000,4909466491,664329,982,Pets&Animals,2014
340,Khan GS Research Centre,20800000,2027122165,2609351,359,Education,2019
341,Lyrical Lemonade,20800000,10500471709,12449268,417,Entertainment,2013
342,Canal Canalha,20800000,1842203043,1522435,287,Comedy,2011
343,Dr. Vivek Bindra: Motivational Speaker,20800000,1668224512,488801,843,Education,2013
344,Fatos Desconhecidos,20700000,3746858714,2931560,6105,Entertainment,2013
345,Romeo Santos,20700000,16969593844,1268309,54,Music,2005
346,5-Minute Crafts DIY,20700000,5046585617,361803,4879,Howto&Style,2018
347,Stokes Twins,20600000,4145548064,13264387,252,People&Blogs,2008
348,Sidhu Moose Wala,20500000,5958076656,40546461,113,Music,2017
349,Kurzgesagt â In a Nutshell,20600000,2319235975,3286875,181,Education,2013
351,Avicii,20500000,10170387914,958969,153,Music,2009
352,Mnet K-POP,20500000,14806215599,1303820,32329,Entertainment,2006
353,NBA,20600000,12464762833,1485452,47252,Sports,2005
354,Deddy Corbuzier,20500000,4862634916,929383,1333,Entertainment,2009
355,SMOL,20400000,21188248582,10744917,3401,People&Blogs,2021
356,LazarBeam,20400000,8727873610,6537334,1322,Gaming,2015
358,Rafa & Luiz,20400000,7583813824,3990150,2772,Entertainment,2015
359,Totoy kids - PortuguÃªs,20300000,1745829866,13670935,193,Film&Animation,2014
360,Linkin Park,20300000,13120877063,7152147,715,Music,2006
361,LeoNata Family,20300000,24961773273,20341409,2129,People&Blogs,2021
362,SlivkiShow,20300000,4655934988,2676962,457,Entertainment,2012
363,Ninja Kidz TV,20300000,10755462601,275796,291,Entertainment,2017
364,Jake Paul,20300000,7294053938,745796,958,People&Blogs,2013
365,Family GamesTV,20300000,7065162053,104722,268,Entertainment,2016
367,BuzzFeedVideo,20200000,17898758327,256426,7660,People&Blogs,2011
368,Dangal TV Channel,20200000,11942723504,202242,18331,Entertainment,2017
370,AuthenticGames,20100000,8912368138,296218,4919,Gaming,2011
371,Skrillex,20100000,6579080157,1033461,238,Music,2010
372,BabyBus - Cerita & Lagu Anak-anak,20100000,11669764934,50652765,821,Education,2019
373,YOLO,20300000,1442408878,931885,236,Comedy,2015
374,LIV Crime,20000000,10469904479,396943,8828,People&Blogs,2020
375,Emiway Bantai,20100000,3512958287,2992686,220,Music,2013
376,Got Talent Global,20100000,2371416339,326057,1138,Entertainment,2013
377,Marvel Entertainment,20100000,5598781203,2633894,8476,Entertainment,2005
378,REACT,20000000,13112666703,90321,4226,Entertainment,2007
379,Azhan5star,20000000,9537514880,13456432,618,Entertainment,2021
380,Sagawa /ããã,20000000,16917096523,3902282,5737,Entertainment,2021
381,Robin Hood Gamer,20000000,10285133511,442194,3990,Entertainment,2014
382,Noor Stars,20000000,2720140617,1047254,679,Comedy,2014
383,Vevo,20000000,557753295,25231230,1518,Music,2006
384,5-Minute Crafts PLAY,20000000,6025869830,1122092,5291,Howto&Style,2017
385,Pentatonix,20000000,6011740706,299201,266,Music,2011
386,Pencilmation,20000000,11241019776,1175626,1455,Film&Animation,2007
387,Green Gold TV - Official Channel,19900000,9639802482,130581,1642,Film&Animation,2011
388,Vijay Television,19900000,28059806797,639031,48207,Entertainment,2007
389,Bizarrap,19900000,7278113644,94942296,81,Comedy,2017
390,Gordon Ramsay,19800000,3821954644,590744,1478,Entertainment,2006
391,JennaMarbles,19700000,1798429204,3452250,250,Comedy,2010
392,CookieSwirlC,19800000,23051896170,19711263,3737,Entertainment,2013
393,Gusttavo Lima Oficial,19800000,13569377735,9137223,358,Music,2010
394,Crafty Panda,19800000,5745847484,10851583,736,People&Blogs,2017
395,HaerteTest,19800000,3224943935,704006,1367,Science&Technology,2011
396,MiawAug,19800000,5973464058,1139042,3649,Gaming,2014
397,SCTV,19600000,9682854797,867537,52574,Entertainment,2011
398,Clash of Clans,19600000,3920400285,2239050,660,Gaming,2013
399,Troom Troom Es,19600000,7399202838,374541,2843,People&Blogs,2016
400,Topper Guild,19200000,14420006051,8912147,738,Comedy,2014
401,Official Pink Panther,19500000,10803466261,417989,711,Film&Animation,2013
402,Britain's Got Talent,19500000,11179479522,660976,4083,Entertainment,2008
403,7clouds,19500000,14345205884,1203760,2327,Music,2013
405,tabii Urdu,19500000,8609577412,1639145,1235,Entertainment,2020
406,AS Gaming,19500000,2816854909,342804,1250,Gaming,2016
407,SOMOY TV,19400000,11849426667,191476,140442,News&Politics,2015
408,DLS News,19400000,2216840197,578017,4578,News&Politics,2017
409,JukiLop,19400000,1573882518,2244934,85,People&Blogs,2017
410,shane,19300000,4319678718,2607500,571,People&Blogs,2005
411,FIFA,19300000,5438288980,2476993,10601,Sports,2006
412,Sony AATH,19200000,13476500530,228006,17943,Shows,2013
413,etvteluguindia,19200000,22553315758,355190,123304,Entertainment,2010
414,RKD Studios,19200000,5259399607,9576255,859,Entertainment,2014
415,Marta and Rustam,19100000,18912931555,11599689,694,Comedy,2021
417,Jimmy Kimmel Live,19100000,13095591498,857861,6526,Entertainment,2006
418,Sonotek,19100000,7541227727,10349294,8261,Entertainment,2011
419,Lil Nas X,19000000,6253187810,601823,37,Music,2018
421,TheOdd1sOut,19000000,4505418722,5348342,138,Comedy,2014
423,Vsauce,18900000,2761926112,7676580,447,Science&Technology,2007
424,KBS WORLD TV,18900000,14971081397,231323,63433,Entertainment,2007
425,HiMan,18800000,2811199518,1175555,368,People&Blogs,2014
426,Turma da MÃ´nica,18800000,13678470741,1807787,1137,Film&Animation,2012
427,Little Angel EspaÃ±ol - Canciones Infantiles,18800000,9507220844,2580386,686,Education,2018
428,Cardi B,18800000,7566578446,966244,60,People&Blogs,2016
429,CKN,18700000,12215751818,78709710,478,Entertainment,2015
430,SUPER SLICK SLIME SAM,18700000,7054285721,178463,872,Howto&Style,2018
431,Masha e o Urso,18700000,8164855114,656897,1073,Shows,2016
432,ÐÐ¾Ð·Ð½Ð°Ð²Ð°ÑÐµÐ»Ñ,18600000,9478244699,797274,522,Entertainment,2014
433,Farruko,18600000,9403273557,1703560,205,Music,2009
434,Ali-A,18600000,6076488095,5924237,4096,Gaming,2006
435,Goldmines Great Indian Comedy,18600000,5078038512,20387454,2730,Film&Animation,2016
436,TED-Ed,18600000,3609403547,207444,2051,Education,2011
437,Wow Kidz Action,18600000,8145443530,2691934,1653,Film&Animation,2017
